COPY-OF-CHAT-UI-4-TESTING-PURPOSES.py — Resumen del archivo.

Lenguaje: Python

Clases:
  - Tools(root)   (línea 511)
      - _resolve(rel)   (línea 516)
      - run(tool, args)   (línea 522)
      - _list(rel)   (línea 535)
      - _read(rel)   (línea 552)
      - _save(rel, content)   (línea 560)
      - _edit(rel, old, new)   (línea 578)
      - _build_change(rel, kind, old_text, new_text)   (línea 591)
      - _run_skill(name, args)   (línea 622)
  - Worker(base, model, tools, history, api_key='', session_id='', images=None, no_context=False, prompt_id='', parent=None)   (línea 646)
      - stop()   (línea 666)
      - _system_message()   (línea 669)
      - _supports_vision()   (línea 694)
      - _chat()   (línea 705)
      - run()   (línea 797)
      - _friendly_error(e)   (línea 841)
      - _emit_stats(total_time)   (línea 870)
  - FnThread(fn, parent=None)   (línea 887)
      - run()   (línea 895)
  - Input(parent=None)   (línea 902)
      - dragEnterEvent(e)   (línea 911)
      - dropEvent(e)   (línea 917)
      - keyPressEvent(e)   (línea 942)
  - SkillsDialog(parent, skills_dir, cwd)   (línea 949)
      - _skills()   (línea 985)
      - _reload()   (línea 991)
      - _load(row)   (línea 1005)
      - _run()   (línea 1008)
  - ImageViewerDialog(parent, path, rel)   (línea 1027)
      - _load_image(ext)   (línea 1078)
      - _fit()   (línea 1101)
      - _zoom(factor)   (línea 1113)
      - _apply_scale()   (línea 1119)
      - _open_external()   (línea 1126)
  - FileEditorDialog(parent, path, rel, tools)   (línea 1139)
      - _render_diff(diff_lines)   (línea 1211)
      - _save()   (línea 1225)
  - PrefsDialog(parent, prefs, all_models)   (línea 1233)
      - _set_combo(combo, value)   (línea 1312)
      - get_prefs()   (línea 1317)
  - ProviderDialog(parent)   (línea 1379)
      - _test_connection()   (línea 1451)
      - _copy_error()   (línea 1482)
      - _set_test_result(dot, text, color)   (línea 1488)
      - values()   (línea 1493)
  - ModelPickerDialog(parent, providers, pinned)   (línea 1507)
      - _discover_one(name)   (línea 1554)
      - _show_provider()   (línea 1564)
      - _add_provider()   (línea 1591)
      - _del_provider()   (línea 1604)
      - _ok()   (línea 1611)
  - RunDialog(parent, configs)   (línea 1623)
      - _flush()   (línea 1683)
      - _load_row(row)   (línea 1690)
      - _reload()   (línea 1697)
      - _add()   (línea 1702)
      - _remove()   (línea 1708)
      - selected_cmd()   (línea 1717)
      - _run()   (línea 1724)
      - _ok()   (línea 1731)
  - BudgetBar(parent=None)   (línea 1736)
      - set_values(used, budget)   (línea 1745)
      - paintEvent(e)   (línea 1750)
  - TokenBar(parent=None)   (línea 1773)
      - set_turns(turns)   (línea 1783)
      - paintEvent(e)   (línea 1788)
      - event(ev)   (línea 1822)
  - VoiceTranscriber(wav_path, parent=None, mode='local', base=None, key='', model='')   (línea 1841)
      - run()   (línea 1860)
